image_path,label
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\0003c594-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\004d6762-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\009ff306-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\00f8f9b0-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\0157db06-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\01b2034c-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\020a6848-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\02597e24-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\02ae2622-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\0301ef6e-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\034d9acc-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\03a664a4-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\03f28cda-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\0e4bb31e-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\0e9e0f6a-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\0ef35c04-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\0f4596b8-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\0f9c8248-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\0ff1f598-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\103fa540-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\108d955c-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\10dd8b16-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1130d938-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\118baafc-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\11d7ca5e-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\122e4da2-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\12806664-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\12cf5576-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\132a5692-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\13891916-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\13d7bfe4-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\142da4fe-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1488d9aa-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\14e2094e-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\153572fa-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1584ff00-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\15db46bc-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\19ac5e70-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\19f4d6be-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1a469ab2-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1a98e8bc-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1ae99082-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1b34b440-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1b85b296-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1bdad37a-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1c3032ca-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1c8d3d3a-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1cf2ce34-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1d535510-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1da4ff96-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1dfd1f32-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1e6f9a6c-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1ec1f690-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1f101758-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1f679ae6-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\1fc06658-6cf0-11ee-857c-00044beca74a.jpg,0
C:/Users/machk/SS_JLAB_WorkSpace/Eindoefening/legoblokken_A\rood12\2ca4d674-6cf0-11ee-857c-00044beca74a.jpg,0
